,OA,Ball Control,Dribbling,Tight Poss,Low Pass,Loft Pass,Finishing,Heading,Place Kick,Curl,Speed,Acceleration,Kick Power,Jump,Physical,Balance,Stamina,DA,Ball Winning,Aggression,GK Handling,GK Pos,GK Kick,GK Ref,GK Reach,WFU,WFA,IR,Form,Height,Weight,Skill 1,Skill 2,Skill 3
0,82,84,50,88,45,46,54,78,41,84,98,71,98,57,80,81,68,73,66,96,81,92,45,45,55,3,2,3,7,210,112,Stepover,Through Pass,Chop Turn
0,88,57,70,91,50,99,82,54,93,40,54,61,48,53,61,90,61,86,76,71,76,44,84,43,81,3,1,2,8,190,95,Captaincy,Interception,Roulette
0,32,28,40,118,78,57,117,106,102,45,68,27,43,70,33,116,84,117,46,102,80,36,54,29,36,4,2,3,4,172,96,Knuckle Shot,Weighted Pass,Sole Control
0,53,69,44,75,59,91,63,96,66,87,90,53,58,43,86,71,90,63,42,66,48,47,97,53,52,2,2,2,4,168,60,First Time Shot,Sole Control,First Time Shot
0,44,95,54,49,92,99,41,91,87,62,47,77,62,53,81,96,47,76,53,60,62,69,56,45,54,1,1,3,7,204,79,Sole Control,Interception,Knuckle Shot
0,45,65,90,95,63,47,77,54,87,87,61,92,47,46,56,93,74,47,70,88,57,91,63,45,62,1,4,3,5,178,94,One Touch Pass,Weighted Pass,Stepover
0,68,55,117,43,58,115,25,104,93,69,116,96,116,105,71,88,68,93,45,29,39,101,98,53,25,1,3,1,1,183,65,Through Pass,Knuckle Shot,Sole Control
0,55,69,61,69,55,72,45,61,92,53,57,54,93,44,93,73,58,62,93,96,62,50,78,85,87,4,4,3,3,162,105,Knuckle Shot,Captaincy,Knuckle Shot
0,90,72,66,56,80,89,46,61,81,80,94,61,85,62,54,82,52,94,41,60,66,98,51,64,98,1,3,3,3,193,84,Driven Pass,Through Pass,Perseverance
0,91,85,63,62,51,46,77,72,71,67,87,70,94,96,84,65,58,69,72,84,62,64,72,75,47,2,3,2,1,208,50,Interception,Roulette,Captaincy
0,83,84,94,74,49,44,58,55,90,84,62,72,66,70,68,79,81,41,64,46,98,57,73,56,43,4,4,2,1,189,102,Roulette,Roulette,Chop Turn
0,112,44,113,36,46,56,107,49,34,81,99,69,28,88,100,112,57,62,42,113,113,31,107,117,96,1,3,2,5,202,"np.random.randint(50, 121)",Stepover,Sole Control,Captaincy
0,54,68,59,44,48,46,71,97,83,66,80,68,90,43,66,75,89,74,70,48,60,67,82,87,62,4,1,2,3,164,117,Dipping Shot,Sole Control,Knuckle Shot
0,41,52,85,83,45,48,47,88,64,97,48,68,80,85,65,63,81,91,98,72,41,73,53,55,83,1,1,2,7,152,62,Dipping Shot,Interception,Man Marking
0,44,75,45,88,69,87,82,86,90,97,40,98,83,54,79,44,82,90,47,47,86,92,47,42,71,1,3,3,6,164,91,Sole Control,One Touch Pass,First Time Shot
0,79,57,45,49,81,75,64,52,51,97,84,69,91,77,43,74,91,84,83,51,64,55,68,80,79,2,2,1,4,,51,One Touch Pass,Weighted Pass,Chop Turn
0,91,50,91,91,62,81,63,56,40,75,78,62,48,76,40,51,59,40,45,76,41,43,90,91,59,4,2,1,8,182,119,Knuckle Shot,Man Marking,Chop Turn
0,92,99,41,65,43,46,44,89,89,54,79,63,87,62,71,87,58,79,76,64,61,67,48,79,72,4,3,3,4,,115,Weighted Pass,Through Pass,Roulette
0,60,93,97,51,81,47,92,69,43,67,83,83,61,92,95,48,40,79,85,81,82,86,98,68,96,3,2,3,5,185,83,Stepover,Driven Pass,Man Marking
0,85,49,58,66,53,98,73,89,57,67,57,89,72,90,72,50,86,55,63,93,96,63,46,72,50,3,3,2,1,207,70,Man Marking,Chop Turn,Driven Pass
0,82,60,70,70,95,49,93,41,59,91,63,51,82,81,86,55,81,77,75,83,88,75,64,92,50,3,4,2,2,207,64,Perseverance,Dipping Shot,Man Marking
0,42,43,92,75,50,93,82,53,74,77,77,98,84,47,57,59,89,98,40,64,52,41,47,59,98,1,3,1,7,158,82,Man Marking,Chop Turn,Weighted Pass
0,49,85,63,93,85,53,66,53,47,78,87,88,78,77,44,88,95,95,72,45,46,53,61,99,43,4,1,2,2,185,56,Dipping Shot,Acrobatic Finish,Sole Control
0,97,28,45,115,53,82,29,76,70,101,87,115,54,22,52,77,63,29,84,44,53,48,54,74,21,1,3,2,Form Value,174,88,Chop Turn,Knuckle Shot,Driven Pass
0,95,50,78,67,87,54,86,99,71,86,60,60,95,98,95,92,72,72,66,79,71,82,97,84,41,2,2,2,2,206,97,Roulette,Dipping Shot,Perseverance
0,113,94,26,85,37,85,65,30,81,23,57,107,36,65,87,26,108,37,88,49,24,119,62,47,63,1,4,1,2,155,117,Weighted Pass,Stepover,Weighted Pass
0,79,65,69,61,64,68,98,84,54,43,53,79,82,85,57,79,93,75,42,85,85,40,69,94,99,2,2,3,2,163,53,Roulette,Stepover,One Touch Pass
0,32,112,35,60,26,52,75,38,101,82,56,72,27,71,22,68,40,113,119,47,74,100,87,94,65,3,3,3,5,183,74,Chop Turn,First Time Shot,Driven Pass
0,59,57,99,54,90,59,85,54,42,69,56,85,61,90,54,63,50,98,90,91,59,91,48,77,68,2,2,1,2,195,101,Dipping Shot,Interception,Acrobatic Finish
0,66,87,75,51,75,75,51,53,64,46,97,48,60,90,57,47,83,83,61,71,44,64,85,59,84,2,4,1,6,152,101,Perseverance,Through Pass,Perseverance
0,76,77,49,73,83,73,52,92,62,99,46,43,45,77,84,85,94,43,42,84,58,86,49,89,54,1,3,3,Form Value,181,60,Through Pass,One Touch Pass,Perseverance
0,35,30,92,34,52,36,84,37,44,109,84,109,119,99,105,59,100,90,43,114,50,33,84,43,82,2,2,2,5,205,113,Knuckle Shot,Chop Turn,Sole Control
0,79,67,98,51,42,43,93,82,62,56,90,72,53,67,43,97,72,54,77,49,41,44,94,93,99,4,2,3,Form Value,164,57,Stepover,One Touch Pass,Through Pass
0,22,21,40,75,100,66,101,53,25,112,78,81,93,60,47,90,23,41,26,65,24,73,75,48,117,1,3,3,Form Value,167,114,Through Pass,Driven Pass,Stepover
0,94,76,42,68,65,99,60,94,88,58,62,48,66,84,59,82,92,78,42,93,84,79,92,84,64,1,2,3,2,153,79,Roulette,Knuckle Shot,Dipping Shot
0,77,79,51,76,96,49,56,74,43,49,60,83,96,82,69,95,49,56,47,59,75,43,87,92,45,4,4,,6,209,70,Through Pass,Dipping Shot,Chop Turn
0,96,55,91,86,58,62,91,92,53,62,50,93,65,76,93,98,83,84,74,92,78,99,82,72,54,4,3,2,2,186,98,Perseverance,First Time Shot,Weighted Pass
0,60,73,82,79,43,48,57,61,43,84,89,96,63,93,42,97,43,97,61,76,96,64,68,75,68,3,3,2,2,,110,Stepover,Chop Turn,Man Marking
0,48,48,91,64,96,52,59,66,91,78,96,52,84,95,51,55,76,94,87,86,88,64,64,95,72,2,3,3,7,151,72,Captaincy,Chop Turn,Dipping Shot
0,68,42,62,91,85,64,88,98,61,47,91,54,46,99,76,51,60,41,89,58,94,61,56,44,94,1,2,1,2,195,102,Dipping Shot,Driven Pass,First Time Shot
